[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.158) 135.44ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349324 (vmaruri1@10.240.1.57) 2.69ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.1.57) 142.22ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel c1c22617-f164-4625-af21-2e11dc5957b5
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/c1c22617-f164-4625-af21-2e11dc5957b5/channels?session_id=d5ddbc23abe645dd8e6901731c9fda79 (vmaruri1@10.240.0.158) 4355.42ms
[SingleUserNotebookApp | INFO] Restoring connection for c1c22617-f164-4625-af21-2e11dc5957b5:d5ddbc23abe645dd8e6901731c9fda79
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349326 (vmaruri1@10.240.0.96) 2.54ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 138.72ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667253 (vmaruri1@10.240.0.65) 4417.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667254 (vmaruri1@10.240.0.65) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667255 (vmaruri1@10.240.0.65) 3.98ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349327 (vmaruri1@10.240.0.96) 2.32ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 181.18ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints (vmaruri1@10.240.0.96) 146.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667256 (vmaruri1@10.240.0.158) 30.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667257 (vmaruri1@10.240.0.158) 0.95ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667258 (vmaruri1@10.240.0.158) 4.38ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119963 ms.
[SingleUserNotebookApp | INFO] Starting buffering for c1c22617-f164-4625-af21-2e11dc5957b5:d5ddbc23abe645dd8e6901731c9fda79
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 1 kernel
[SingleUserNotebookApp | INFO] Kernel shutdown: c1c22617-f164-4625-af21-2e11dc5957b5
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.0.83) 0.70ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349329&redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImEwYjVhNTE1NGNlNTQ3MzNhOGNmNmFiNWM5ZDBkOTY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9odzMvaHczLmlweW5iP2NvbnRlbnQ9MCZfPTE1Mzg2MDMzNDkzMjkmcmVkaXJlY3RzPTEifQ (@10.240.0.96) 1.87ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349328&redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImY3YTc2Y2I0OGNiYzRmNzQ4NTY5ZjMyYmVlOWU2YjJlIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9odzMvaHczLmlweW5iP2NvbnRlbnQ9MCZfPTE1Mzg2MDMzNDkzMjgmcmVkaXJlY3RzPTEifQ (@10.240.0.96) 1.08ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogImEwYjVhNTE1NGNlNTQ3MzNhOGNmNmFiNWM5ZDBkOTY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9odzMvaHczLmlweW5iP2NvbnRlbnQ9MCZfPTE1Mzg2MDMzNDkzMjkmcmVkaXJlY3RzPTEifQ' != 'eyJ1dWlkIjogImY3YTc2Y2I0OGNiYzRmNzQ4NTY5ZjMyYmVlOWU2YjJlIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9odzMvaHczLmlweW5iP2NvbnRlbnQ9MCZfPTE1Mzg2MDMzNDkzMjgmcmVkaXJlY3RzPTEifQ'
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=6c621fd5-9cf2-49e4-b076-4d6dc95f9392&state=eyJ1dWlkIjogImEwYjVhNTE1NGNlNTQ3MzNhOGNmNmFiNWM5ZDBkOTY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9odzMvaHczLmlweW5iP2NvbnRlbnQ9MCZfPTE1Mzg2MDMzNDkzMjkmcmVkaXJlY3RzPTEifQ (10.240.0.96): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=6c621fd5-9cf2-49e4-b076-4d6dc95f9392&state=eyJ1dWlkIjogImEwYjVhNTE1NGNlNTQ3MzNhOGNmNmFiNWM5ZDBkOTY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9odzMvaHczLmlweW5iP2NvbnRlbnQ9MCZfPTE1Mzg2MDMzNDkzMjkmcmVkaXJlY3RzPTEifQ (@10.240.0.96) 30.83ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-10-04T02:31:46.790640'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=3603efd3-b807-4729-a5d7-48373b300e18&state=eyJ1dWlkIjogImY3YTc2Y2I0OGNiYzRmNzQ4NTY5ZjMyYmVlOWU2YjJlIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9odzMvaHczLmlweW5iP2NvbnRlbnQ9MCZfPTE1Mzg2MDMzNDkzMjgmcmVkaXJlY3RzPTEifQ → /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349328&redirects=1 (@10.240.0.96) 14465.71ms
[SingleUserNotebookApp | WARNING] Forbidden
[SingleUserNotebookApp | WARNING] 403 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (@10.240.0.96) 1.38ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/hw3.ipynb → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImViNjE1MjRkZTQ3YTQzOWE4ZDNjOWZiZjk1MjY1NGE1IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9odzMvaHczLmlweW5iIn0 (@10.240.0.96) 1.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349328&redirects=1 (vmaruri1@10.240.0.96) 4731.96ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-10-04T02:31:46.790640'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=01711d9c-27b9-4418-af13-eccffcc9f27d&state=eyJ1dWlkIjogImViNjE1MjRkZTQ3YTQzOWE4ZDNjOWZiZjk1MjY1NGE1IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9odzMvaHczLmlweW5iIn0 → /user/vmaruri1/notebooks/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 14924.09ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 182.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667259 (vmaruri1@10.240.0.96) 1.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667260 (vmaruri1@10.240.0.96) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 351.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667261 (vmaruri1@10.240.0.96) 7.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1538620342749 (vmaruri1@10.240.0.96) 3.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1538620342750 (vmaruri1@10.240.0.96) 3.41ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?type=notebook&_=1538620342751 (vmaruri1@10.240.0.96) 89.14ms
[SingleUserNotebookApp | INFO] Kernel started: 35f51582-6cd7-4e65-934a-38f9025d4ee0
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.96) 45.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints?_=1538620342752 (vmaruri1@10.240.0.96) 2.53ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/scatter.png → /user/vmaruri1/files/hw3/scatter.png (vmaruri1@10.240.0.96) 1.20ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/l2_avg_loss.png → /user/vmaruri1/files/hw3/l2_avg_loss.png (vmaruri1@10.240.0.96) 0.97ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/vertical_linear.png → /user/vmaruri1/files/hw3/vertical_linear.png (vmaruri1@10.240.0.96) 1.04ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/scatter_with_line.png → /user/vmaruri1/files/hw3/scatter_with_line.png (vmaruri1@10.240.0.96) 1.01ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 35f51582-6cd7-4e65-934a-38f9025d4ee0
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/35f51582-6cd7-4e65-934a-38f9025d4ee0/channels?session_id=bcbb1312377744828dbf877ac0aaaa61 (vmaruri1@10.240.1.181) 329.27ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538620342753 (vmaruri1@10.240.0.96) 1.30ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 149.00ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints (vmaruri1@10.240.0.96) 18.21ms
[SingleUserNotebookApp | INFO] Starting buffering for 35f51582-6cd7-4e65-934a-38f9025d4ee0:bcbb1312377744828dbf877ac0aaaa61
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 1 kernel
[SingleUserNotebookApp | INFO] Kernel shutdown: 35f51582-6cd7-4e65-934a-38f9025d4ee0
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.0.83) 0.85ms
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree?redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImJlN2E5NjM0ODIyYjRjZWU5MjJlOTVhNzU3OWZhNWZmIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ (@10.240.0.189) 4.12ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-10-07T01:25:28.635701'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=ecdcede6-2d8d-4ae0-8d21-23bc7360cafb&state=eyJ1dWlkIjogImJlN2E5NjM0ODIyYjRjZWU5MjJlOTVhNzU3OWZhNWZmIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ → /user/vmaruri1/tree?redirects=1 (@10.240.0.189) 13306.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/tree?redirects=1 (vmaruri1@10.240.0.189) 4964.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/tree?_=1538875551872 (vmaruri1@10.240.0.189) 4.98ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1538875551873 (vmaruri1@10.240.0.189) 3.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538875551874 (vmaruri1@10.240.0.189) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/kernelspecs (vmaruri1@10.240.0.189) 10.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538875551875 (vmaruri1@10.240.0.189) 1.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538875551876 (vmaruri1@10.240.0.189) 0.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538875551877 (vmaruri1@10.240.0.189) 29.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1538875551878 (vmaruri1@10.240.0.189) 0.84ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538875551879 (vmaruri1@10.240.0.189) 1.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538875551880 (vmaruri1@10.240.0.189) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538875551881 (vmaruri1@10.240.0.189) 6.76ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538875551882 (vmaruri1@10.240.0.189) 9.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/hw3/hw3.ipynb (vmaruri1@10.240.0.189) 378.75ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1538875571581 (vmaruri1@10.240.0.189) 4.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1538875571582 (vmaruri1@10.240.0.189) 2.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?type=notebook&_=1538875571583 (vmaruri1@10.240.0.189) 146.69ms
[SingleUserNotebookApp | INFO] Kernel started: 0b5c60bd-cd6a-4f89-b631-da6f4e7aab32
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.189) 47.00ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints?_=1538875571584 (vmaruri1@10.240.0.189) 4.89ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/scatter.png → /user/vmaruri1/files/hw3/scatter.png (vmaruri1@10.240.0.189) 2.19ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/l2_avg_loss.png → /user/vmaruri1/files/hw3/l2_avg_loss.png (vmaruri1@10.240.0.189) 2.06ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/vertical_linear.png → /user/vmaruri1/files/hw3/vertical_linear.png (vmaruri1@10.240.0.189) 2.05ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/scatter_with_line.png → /user/vmaruri1/files/hw3/scatter_with_line.png (vmaruri1@10.240.0.189) 1.93ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 0b5c60bd-cd6a-4f89-b631-da6f4e7aab32
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/0b5c60bd-cd6a-4f89-b631-da6f4e7aab32/channels?session_id=92704c478f5944d08252c6cffd7cf1a2 (vmaruri1@10.240.1.181) 365.52ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf (vmaruri1@10.240.0.189) 8.80ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571585 (vmaruri1@10.240.0.189) 2.99ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.189) 153.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571586 (vmaruri1@10.240.0.189) 2.70ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.189) 146.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571587 (vmaruri1@10.240.0.96) 146.00ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 140.33ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571588 (vmaruri1@10.240.0.96) 3.44ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 146.79ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571589 (vmaruri1@10.240.0.96) 2.83ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 132.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571590 (vmaruri1@10.240.0.96) 346.14ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 141.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571591 (vmaruri1@10.240.0.96) 3.22ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 143.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571592 (vmaruri1@10.240.0.96) 2.96ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 139.21ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571593 (vmaruri1@10.240.0.96) 147.28ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 1425.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538875571594 (vmaruri1@10.240.0.96) 2.26ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.96) 140.52ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints (vmaruri1@10.240.0.96) 19.18ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119505 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 0b5c60bd-cd6a-4f89-b631-da6f4e7aab32:92704c478f5944d08252c6cffd7cf1a2
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 1 kernel
[SingleUserNotebookApp | INFO] Kernel shutdown: 0b5c60bd-cd6a-4f89-b631-da6f4e7aab32
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.0.83) 0.76ms
[SingleUserNotebookApp | WARNING] Forbidden
[SingleUserNotebookApp | WARNING] 403 DELETE /user/vmaruri1/api/sessions/354369b8-caa8-4373-a065-08938d8408d6 (@10.240.0.65) 1.29ms
[SingleUserNotebookApp | WARNING] Forbidden
[SingleUserNotebookApp | WARNING] 403 POST /user/vmaruri1/api/sessions (@10.240.0.65) 1.26ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/hw3.ipynb → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjlmN2JhYzM2M2VkMzRjNjVhOTY2NjkzZjZkNTg1NjAzIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9odzMvaHczLmlweW5iIn0 (@10.240.0.65) 2.00ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-10-07T04:18:56.028984'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=880230d9-afc8-402a-8811-3c28ff31b2c4&state=eyJ1dWlkIjogIjlmN2JhYzM2M2VkMzRjNjVhOTY2NjkzZjZkNTg1NjAzIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9odzMvaHczLmlweW5iIn0 → /user/vmaruri1/notebooks/hw3/hw3.ipynb (@10.240.0.65) 18313.03ms
